Time,Status,Duration (Seconds),IP Address,Country,Region,City / Town / District,Latitude,Longitude,Age (years),Height (Inches),Country of Citizenship,Undergraduate Degree,Expected Graduation date from Mason MS program?,What is your goal for learning about data analytics?,AIT-580 Section,Gender,Laptop,Working,Python Skill,R Skill,SQL Skill,Github Usage,DS/DA Career Interest
10/5/2023 9:36,Completed,657,72.83.246.219,United States,Virginia,Fairfax,-77.263,38.8605,23,72,India,Engineering,12/11/2021,I want to be as a data analyst ,2.0,Male,Apple/MacBook,Not Working while attending Mason,Average user,Frequent use for projects,Average user,No,Yes
10/5/2023 10:36,Completed,1750,100.36.118.186,United States,Virginia,Burke,-77.2866,38.7851,35,66,Nigeria,Surveying,5/24/2023,It is very relevant to my PhD research area and I love it.,4.0,Male,Microsoft/Windows,Not Working while attending Mason,Average user,Frequent use for projects,Average user,Yes,Yes
10/5/2023 11:02,Completed,887,172.58.187.98,United States,Maryland,Baltimore,-76.6949,39.282,27,64,India,Engineering,12/30/2021,"Learn how to handle large amount structured and unstructured data, machine learning algorithms, data visualization techniques and deployment process in real time. ",4.0,Female,Microsoft/Windows,Not Working while attending Mason,Average user,Average user,Average user,Yes,Yes
10/5/2023 11:17,Completed,180,72.196.230.201,United States,Virginia,Springfield,-77.2333,38.7438,25,71,India,Computer Science,12/15/2021,To become a good Data Analyst and work for top it companies.,2.0,Male,Apple/MacBook,Not Working while attending Mason,Average user,Average user,Frequent use for projects,Yes,Yes
10/5/2023 12:52,Completed,392,108.18.111.204,United States,Virginia,Lorton,-77.206,38.6911,55,56,United States,Bs Accounting,5/1/2021,Get a better understanding of the granularity behind data and the lyricsLearn tools and techniques in data analytics to refresh my skills ,4.0,Female,Microsoft/Windows,"Yes, Full Time",Little/none,Some familiarity,Some familiarity,Yes,Yes
10/5/2023 12:56,Incomplete,192,71.191.72.223,United States,Virginia,Burke,-77.2866,38.7851,23,70,India,Engineering,12/21/2021,,2.0,Female,Microsoft/WindowsApple/MacBook,Not Working while attending Mason,Average user,Frequent use for projects,Frequent use for projects,No,Yes
10/5/2023 13:52,Completed,277,184.191.72.8,United States,Virginia,Falls Church,-77.1425,38.8472,30,77,United States ; Pakistan,Criminology Law And Soci,12/18/2021,Learn how data analytics works,2.0,Male,Microsoft/Windows,"Yes, Full Time",Average user,Some familiarity,Some familiarity,No,No
10/5/2023 15:34,Completed,119,141.156.160.243,United States,Virginia,Fairfax,-97.822,37.751,23,73,United States,Economics,5/15/2022,Advance my career in data science,4.0,Male,Microsoft/Windows,"Yes, Full Time",Average user,Average user,Average user,No,No
10/5/2023 15:41,Completed,149,71.206.51.121,United States,Maryland,Frederick,-77.2758,39.4624,24,68,Vietnam,Finance,12/12/2022,Getting a good job,2.0,Male,Microsoft/Windows,Not Working while attending Mason,Some familiarity,Some familiarity,Some familiarity,No,Not sure
10/5/2023 17:58,Completed,285,129.174.252.234,United States,Virginia,Fairfax,-77.3375,38.8357,28,66,Uzbekistan,Psychology,12/20/2021,to use the skills at work.,4.0,Female,Other,"Yes, Full Time",Some familiarity,Little/none,Little/none,No,Not sure
